storeCode,vendorCode,franchiseeName,franchiseeDOB,FOFOCompanyName,franchiseePrimaryPhno,franchiseeSecondarPhno,FOFOEmailId,FOFOAddress
1045,BR1044,Gurunanak Enterprises,01-01-1995,PEM VALUE STORE,9988272987,444587621,[email],ERODE                                             
1111,BR1045,SALASAR TRADING COMPANY ,08-05-2000,AMERICAN EAGLE VALUE STORE,9988772987,444587622,[email],RS PURAM                                          
1124,BR1046,CHAITANYA STYLE HOUSE,14-02-1994,LOUIS PHILIPPE,9988272900,444587623,[email],OOTY ( OOTACAMUND )                               
1131,BR1047,P Dharmendra,17-06-1996,SIMON CARTER VALUE STORE,9988272914,444587624,[email],PONDICHERRY                                       
1181,BR1048,A B Traders,24-08-1995,FOREVER 21,6388272987,444587625,[email],DEORIA                                            
1991,BR1049,Keya Apparels  ,10-04-1995,REEBOK VALUE,8898272987,444587626,[email],BANGALORE                                         
2712,BR1050,CHAITANYA STYLE HOUSE,28-03-2000,ALLEN SOLLY,9788272987,444587627,[email],CHHATARPUR                                        
2802,BR1051,Sri Lakshmi Enterprises,08-01-2002,LP ALL STAR,7988272987,444587628,[email],HAMIRPUR                                          
2825,BR1052,Haarish Readymades,09-01-1993,VAN HEUSEN VALUE STORE,7088272987,444587629,[email],ASANSOL                                           
2838,BR1053,Tejha Retail,10-01-2004,AS PRIME,9988272987,444587630,[email],HYDERABAD                                         
